-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cb77f69ac72943553ce2cd9ed5733c1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cb77f69ac72943553ce2cd9ed5733c1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e993096fbca2a88f19f1e5dd98785b57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e993096fbca2a88f19f1e5dd98785b57\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\37f12bb4797f27ac5387556571fd79c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\37f12bb4797f27ac5387556571fd79c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\847eb1d69b93152ad7c4c9cd386029f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\847eb1d69b93152ad7c4c9cd386029f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2025b50ab318646c1f6f32701fd64376\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2025b50ab318646c1f6f32701fd64376\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\113e50e237a6a3c29cf05ad3eda37d7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\113e50e237a6a3c29cf05ad3eda37d7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4e8bd407410a80640d01ad64d310025d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\4e8bd407410a80640d01ad64d310025d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\1f5ba49c3fbe6461d0e44dfeba0579d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\1f5ba49c3fbe6461d0e44dfeba0579d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\52c52291364e9a55cfbfaf2e528b96c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\52c52291364e9a55cfbfaf2e528b96c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\860df94f10102b7adc992b82af290ba2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\860df94f10102b7adc992b82af290ba2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\fd2fcfe8f78fa8927abd31970ade72cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\fd2fcfe8f78fa8927abd31970ade72cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1812346294e152b125856e404d9539cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1812346294e152b125856e404d9539cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\80239e6ee726c8acecc6c6e3a26c1f59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\80239e6ee726c8acecc6c6e3a26c1f59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f4e2d7c4e4ea207f3ddb823e19a1c07b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f4e2d7c4e4ea207f3ddb823e19a1c07b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\aed9a5cea083f06346bf4e7550e9213c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\aed9a5cea083f06346bf4e7550e9213c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\698bbaa05f7cb1ce84aebde0013de044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\698bbaa05f7cb1ce84aebde0013de044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\843f9580aa2181ea3a76f9bf169310f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\843f9580aa2181ea3a76f9bf169310f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\25530331df7ca406c9895808d10a7056\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\25530331df7ca406c9895808d10a7056\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\257d5cb6dfe94a57216ca420b799ceea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\257d5cb6dfe94a57216ca420b799ceea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\b69cb72a50489315d9bda27a45c4f075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\b69cb72a50489315d9bda27a45c4f075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\86ecdbbc34dbb0a0704c0fc953b5357e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\86ecdbbc34dbb0a0704c0fc953b5357e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\09d2b6790df504df45b2fdd840af35e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\09d2b6790df504df45b2fdd840af35e5\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a434559bc654b9ec8e0b13c2dc1dfa57\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:17:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:15:9-44
meta-data#com.google.ar.core
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:18:9-80
	android:value
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:18:54-78
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:18:20-53
activity#com.example.setlocalposition.MainActivity
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:19:9-25:20
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:19:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\95c4a110010a541955e62ccb92ce8d60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\95c4a110010a541955e62ccb92ce8d60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7bd3e6de5494abd6659b5e41e914d65f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7bd3e6de5494abd6659b5e41e914d65f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2ae30557cfd5a1b1664ab663ee595b1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2ae30557cfd5a1b1664ab663ee595b1d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\c9b5fa3fdaedccc5da6f0fbf6e11e2b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\c9b5fa3fdaedccc5da6f0fbf6e11e2b3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fe9e3341c8224880ea8d234290166116\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fe9e3341c8224880ea8d234290166116\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\18cef0b53366e806aeb5265aea109692\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\18cef0b53366e806aeb5265aea109692\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-ux-1.8.0.aar\5c823d653b79533e80f3b42ff3809409\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-ux-1.8.0.aar\5c823d653b79533e80f3b42ff3809409\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\c78582715e6c930e957b45c513c1003e\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\c78582715e6c930e957b45c513c1003e\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\rendering-1.8.0.aar\55c5bbfe031633e261e41f5e945cac31\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\rendering-1.8.0.aar\55c5bbfe031633e261e41f5e945cac31\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1e80d6475f7b61c79f636112cdb5d3ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1e80d6475f7b61c79f636112cdb5d3ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ec3fb755b8ed7112cfaa19f01160591b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ec3fb755b8ed7112cfaa19f01160591b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\fce554149dc58e9f3eaa3b08770614d9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\fce554149dc58e9f3eaa3b08770614d9\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\57a3f6b8cdca4630b93720a5a68bd054\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\57a3f6b8cdca4630b93720a5a68bd054\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\81a346dfaddb1b0d2565319cb7abfc9a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\81a346dfaddb1b0d2565319cb7abfc9a\AndroidManifest.xml:21:5-23:62
